date,visa_type,applications,visas_issued,arrivals
2023-03-27,Ukraine Family Scheme,600,200,300
2023-03-27,Ukraine Sponsorship Scheme,920,1400,596
2023-04-03,Government sponsored,-6,-3,121
2023-04-03,Ukraine Family Scheme,400,200,300
2023-04-03,Ukraine Sponsorship Scheme,851,276,750
2023-04-10,Government sponsored,0,1,48
2023-04-10,Ukraine Family Scheme,300,200,300
2023-04-10,Ukraine Sponsorship Scheme,737,413,560
2023-04-17,Government sponsored,-1,3,44
2023-04-17,Ukraine Family Scheme,300,100,0
2023-04-17,Ukraine Sponsorship Scheme,855,192,302
2023-04-24,Government sponsored,2,3,57
2023-04-24,Ukraine Family Scheme,600,200,300
2023-04-24,Ukraine Sponsorship Scheme,988,1310,595
2023-05-01,Government sponsored,0,1,38
2023-05-01,Ukraine Family Scheme,500,200,200
2023-05-01,Ukraine Sponsorship Scheme,666,655,356
2023-05-08,Government sponsored,1,6,40
2023-05-08,Ukraine Family Scheme,500,100,300
2023-05-08,Ukraine Sponsorship Scheme,887,549,613
2023-05-15,Government sponsored,-1,5,56
2023-05-15,Ukraine Family Scheme,800,200,200
2023-05-15,Ukraine Sponsorship Scheme,1117,620,575
2023-05-22,Government sponsored,-3,-2,23
2023-05-22,Ukraine Family Scheme,600,200,200
2023-05-22,Ukraine Sponsorship Scheme,760,636,445
2023-05-29,Government sponsored,0,0,24
2023-05-29,Ukraine Family Scheme,400,200,300
2023-05-29,Ukraine Sponsorship Scheme,908,240,597
2023-06-05,Government sponsored,0,0,38
2023-06-05,Ukraine Family Scheme,500,100,0
2023-06-05,Ukraine Sponsorship Scheme,930,270,429
2023-06-12,Government sponsored,0,0,47
2023-06-12,Ukraine Family Scheme,500,200,300
2023-06-12,Ukraine Sponsorship Scheme,877,1370,538
2023-06-19,Government sponsored,2,0,50
2023-06-19,Ukraine Family Scheme,500,0,200
2023-06-19,Ukraine Sponsorship Scheme,951,478,626
2023-06-26,Government sponsored,-1,1,39
2023-06-26,Ukraine Family Scheme,400,100,300
2023-06-26,Ukraine Sponsorship Scheme,828,594,516
2023-07-03,Government sponsored,0,1,39
2023-07-03,Ukraine Family Scheme,400,50,200
2023-07-03,Ukraine Sponsorship Scheme,778,277,600
2023-07-10,Government sponsored,0,4,49
2023-07-10,Ukraine Family Scheme,400,50,200
2023-07-10,Ukraine Sponsorship Scheme,905,527,610
2023-07-17,Government sponsored,-4,-1,32
2023-07-17,Ukraine Family Scheme,200,100,200
2023-07-17,Ukraine Sponsorship Scheme,476,417,493
2023-07-24,Government sponsored,0,0,39
2023-07-24,Ukraine Family Scheme,400,100,100
2023-07-24,Ukraine Sponsorship Scheme,883,287,535
2023-07-31,Government sponsored,-4,1,59
2023-07-31,Ukraine Family Scheme,400,100,200
2023-07-31,Ukraine Sponsorship Scheme,775,123,481
2023-08-07,Government sponsored,2,2,40
2023-08-07,Ukraine Family Scheme,300,100,200
2023-08-07,Ukraine Sponsorship Scheme,709,1359,627
2023-08-14,Government sponsored,6,5,36
2023-08-14,Ukraine Family Scheme,300,100,100
2023-08-14,Ukraine Sponsorship Scheme,712,586,568
2023-08-21,Government sponsored,-1,3,21
2023-08-21,Ukraine Family Scheme,400,100,200
2023-08-21,Ukraine Sponsorship Scheme,684,317,249
2023-08-28,Government sponsored,0,0,55
2023-08-28,Ukraine Family Scheme,200,100,0
2023-08-28,Ukraine Sponsorship Scheme,709,595,596
2023-09-04,Government sponsored,0,0,15
2023-09-04,Ukraine Family Scheme,350,100,150
2023-09-04,Ukraine Sponsorship Scheme,731,400,304
2023-09-11,Government sponsored,0,-1,39
2023-09-11,Ukraine Family Scheme,350,100,150
2023-09-11,Ukraine Sponsorship Scheme,829,300,498
2023-09-18,Government sponsored,-3,-3,36
2023-09-18,Ukraine Family Scheme,400,100,100
2023-09-18,Ukraine Sponsorship Scheme,862,758,570
2023-09-25,Government sponsored,3,0,32
2023-09-25,Ukraine Family Scheme,300,0,100
2023-09-25,Ukraine Sponsorship Scheme,795,452,451
2023-10-02,Government sponsored,0,-1,26
2023-10-02,Ukraine Family Scheme,400,100,200
2023-10-02,Ukraine Sponsorship Scheme,695,264,519
2023-10-09,Government sponsored,0,1,59
2023-10-09,Ukraine Family Scheme,300,0,200
2023-10-09,Ukraine Sponsorship Scheme,607,319,405
2023-10-16,Government sponsored,0,1,61
2023-10-16,Ukraine Family Scheme,300,200,100
2023-10-16,Ukraine Sponsorship Scheme,920,806,705
2023-10-23,Government sponsored,0,1,39
2023-10-23,Ukraine Family Scheme,300,0,200
2023-10-23,Ukraine Sponsorship Scheme,926,734,620
2023-10-30,Government sponsored,0,5,12
2023-10-30,Ukraine Family Scheme,300,100,100
2023-10-30,Ukraine Sponsorship Scheme,899,857,396
2023-11-06,Government sponsored,0,-2,20
2023-11-06,Ukraine Family Scheme,300,100,100
2023-11-06,Ukraine Sponsorship Scheme,806,588,459
2023-11-13,Government sponsored,0,3,18
2023-11-13,Ukraine Family Scheme,300,100,100
2023-11-13,Ukraine Sponsorship Scheme,805,760,493
2023-11-20,Government sponsored,0,0,17
2023-11-20,Ukraine Family Scheme,300,100,100
2023-11-20,Ukraine Sponsorship Scheme,775,641,391
2023-11-27,Government sponsored,0,0,21
2023-11-27,Ukraine Family Scheme,300,100,100
2023-11-27,Ukraine Sponsorship Scheme,767,571,477
2023-12-04,Government sponsored,0,0,22
2023-12-04,Ukraine Family Scheme,150,150,50
2023-12-04,Ukraine Sponsorship Scheme,780,589,463
2023-12-11,Government sponsored,0,0,29
2023-12-11,Ukraine Family Scheme,150,150,50
2023-12-11,Ukraine Sponsorship Scheme,404,631,519
2023-12-18,Government sponsored,0,0,27
2023-12-18,Ukraine Family Scheme,100,100,200
2023-12-18,Ukraine Sponsorship Scheme,216,421,640
2023-12-25,Government sponsored,0,0,0
2023-12-25,Ukraine Family Scheme,100,50,150
2023-12-25,Ukraine Sponsorship Scheme,0,0,0
2024-01-01,Government sponsored,0,0,53
2024-01-01,Ukraine Family Scheme,100,50,150
2024-01-01,Ukraine Sponsorship Scheme,585,319,854
2024-01-08,Government sponsored,0,0,20
2024-01-08,Ukraine Family Scheme,100,0,0
2024-01-08,Ukraine Sponsorship Scheme,298,225,385
2024-01-15,Government sponsored,0,0,10
2024-01-15,Ukraine Family Scheme,100,100,200
2024-01-15,Ukraine Sponsorship Scheme,328,312,450
2024-01-22,Government sponsored,0,0,29
2024-01-22,Ukraine Family Scheme,100,0,100
2024-01-22,Ukraine Sponsorship Scheme,412,296,548
2024-01-29,Government sponsored,0,0,11
2024-01-29,Ukraine Family Scheme,150,100,50
2024-01-29,Ukraine Sponsorship Scheme,542,303,343
2024-02-05,Government sponsored,0,0,3
2024-02-05,Ukraine Family Scheme,150,100,50
2024-02-05,Ukraine Sponsorship Scheme,285,225,139
2024-02-12,Government sponsored,0,0,38
2024-02-12,Ukraine Family Scheme,100,0,100
2024-02-12,Ukraine Sponsorship Scheme,577,379,590
2024-02-19,Government sponsored,0,0,6
2024-02-19,Ukraine Family Scheme,200,100,100
2024-02-19,Ukraine Sponsorship Scheme,656,349,353
2024-02-26,Government sponsored,0,0,9
2024-02-26,Ukraine Family Scheme,200,0,100
2024-02-26,Ukraine Sponsorship Scheme,318,286,215
2024-03-04,Government sponsored,0,0,11
2024-03-04,Ukraine Family Scheme,0,100,0
2024-03-04,Ukraine Sponsorship Scheme,638,349,359
2024-03-11,Government sponsored,0,0,10
2024-03-11,Ukraine Family Scheme,100,100,100
2024-03-11,Ukraine Sponsorship Scheme,587,338,318
2024-03-18,Government sponsored,0,0,6
2024-03-18,Ukraine Family Scheme,0,0,100
2024-03-18,Ukraine Sponsorship Scheme,532,312,380
2024-03-25,Government sponsored,0,1,23
2024-03-25,Ukraine Family Scheme,0,100,100
2024-03-25,Ukraine Sponsorship Scheme,634,660,409
2024-04-01,Government sponsored,0,0,4
2024-04-01,Ukraine Family Scheme,100,0,100
2024-04-01,Ukraine Sponsorship Scheme,189,216,95
2024-04-08,Government sponsored,0,0,27
2024-04-08,Ukraine Family Scheme,0,0,300
2024-04-08,Ukraine Sponsorship Scheme,751,319,605
2024-04-15,Government sponsored,0,0,12
2024-04-15,Ukraine Family Scheme,0,0,-200
2024-04-15,Ukraine Sponsorship Scheme,434,259,313
2024-04-22,Government sponsored,0,0,11
2024-04-22,Ukraine Family Scheme,0,0,100
2024-04-22,Ukraine Sponsorship Scheme,672,482,486
2024-04-29,Government sponsored,0,1,16
2024-04-29,Ukraine Family Scheme,0,0,100
2024-04-29,Ukraine Sponsorship Scheme,502,394,404
2024-05-06,Government sponsored,0,0,-1
2024-05-06,Ukraine Family Scheme,0,0,0
2024-05-06,Ukraine Sponsorship Scheme,209,280,170
2024-05-13,Government sponsored,0,0,28
2024-05-13,Ukraine Family Scheme,0,0,100
2024-05-13,Ukraine Sponsorship Scheme,718,648,504
2024-05-20,Government sponsored,0,0,31
2024-05-20,Ukraine Family Scheme,0,0,0
2024-05-20,Ukraine Sponsorship Scheme,608,432,430
2024-05-27,Government sponsored,0,0,23.5
2024-05-27,Ukraine Family Scheme,0,0,100
2024-05-27,Ukraine Sponsorship Scheme,760.5,513,583
2024-06-03,Government sponsored,0,0,16
2024-06-03,Ukraine Family Scheme,0,0,0
2024-06-03,Ukraine Sponsorship Scheme,913,594,736
2024-06-10,Government sponsored,0,0,20.5
2024-06-10,Ukraine Family Scheme,0,100,0
2024-06-10,Ukraine Sponsorship Scheme,1064,776,843.5
2024-06-17,Government sponsored,0,0,25
2024-06-17,Ukraine Family Scheme,0,0,0
2024-06-17,Ukraine Sponsorship Scheme,1215,958,951
2024-06-24,Government sponsored,0,0,33
2024-06-24,Ukraine Family Scheme,33.33333333332848,0,33.33333333333576
2024-06-24,Ukraine Sponsorship Scheme,1395,1032.75,1141.75
2024-07-01,Government sponsored,0,0,41
2024-07-01,Ukraine Family Scheme,33.333333333343035,0,33.33333333332848
2024-07-01,Ukraine Sponsorship Scheme,1575,1107.5,1332.5
2024-07-08,Government sponsored,0,0,49
2024-07-08,Ukraine Family Scheme,33.33333333332848,0,33.33333333333576
2024-07-08,Ukraine Sponsorship Scheme,1755,1182.25,1523.25
2024-07-15,Government sponsored,0,0,57
2024-07-15,Ukraine Family Scheme,0,0,0
2024-07-15,Ukraine Sponsorship Scheme,1935,1257,1714
2024-07-22,Government sponsored,0,0.5,58.5
2024-07-22,Ukraine Family Scheme,0,0,50
2024-07-22,Ukraine Sponsorship Scheme,969,750.5,1246
2024-07-29,Government sponsored,0,1,60
2024-07-29,Ukraine Family Scheme,0,0,50
2024-07-29,Ukraine Sponsorship Scheme,3,244,778
2024-08-05,Government sponsored,0,0.5,48
2024-08-05,Ukraine Family Scheme,0,0,50
2024-08-05,Ukraine Sponsorship Scheme,905.5,480,740
2024-08-12,Government sponsored,0,0,36
2024-08-12,Ukraine Family Scheme,0,0,50
2024-08-12,Ukraine Sponsorship Scheme,1808,716,702
2024-08-19,Government sponsored,0,0,32.5
2024-08-19,Ukraine Family Scheme,0,0,0
2024-08-19,Ukraine Sponsorship Scheme,1264,586,621
2024-08-26,Government sponsored,0,0,29
2024-08-26,Ukraine Family Scheme,200,100,0
2024-08-26,Ukraine Sponsorship Scheme,720,456,540
2024-09-02,Government sponsored,0,-0.5,35.5
2024-09-02,Ukraine Family Scheme,0,0,0
2024-09-02,Ukraine Sponsorship Scheme,800,471,556.5
2024-09-09,Government sponsored,0,-1,42
2024-09-09,Ukraine Family Scheme,0,0,0
2024-09-09,Ukraine Sponsorship Scheme,880,486,573
2024-09-16,Government sponsored,0,-0.5,37
2024-09-16,Ukraine Family Scheme,0,0,0
2024-09-16,Ukraine Sponsorship Scheme,910,568,603.5
2024-09-23,Government sponsored,0,0,32
2024-09-23,Ukraine Family Scheme,0,0,0
2024-09-23,Ukraine Sponsorship Scheme,940,650,634
2024-09-30,Government sponsored,0,3.5,30
2024-09-30,Ukraine Family Scheme,0,0,0
2024-09-30,Ukraine Sponsorship Scheme,1037,674,698
2024-10-07,Government sponsored,0,7,28
2024-10-07,Ukraine Family Scheme,-50,-25,25
2024-10-07,Ukraine Sponsorship Scheme,1134,698,762
2024-10-14,Government sponsored,0,3.5,31.5
2024-10-14,Ukraine Family Scheme,-50,-25,25
2024-10-14,Ukraine Sponsorship Scheme,1019.5,639,687
2024-10-21,Government sponsored,0,0,35
2024-10-21,Ukraine Family Scheme,-50,-25,25
2024-10-21,Ukraine Sponsorship Scheme,905,580,612
2024-10-28,Government sponsored,0,0,39
2024-10-28,Ukraine Family Scheme,-50,-25,25
2024-10-28,Ukraine Sponsorship Scheme,904,627,620
2024-11-04,Government sponsored,0,0,43
2024-11-04,Ukraine Family Scheme,0,0,100
2024-11-04,Ukraine Sponsorship Scheme,903,674,628
